Occupation Code / 职业代码,Occupation Name / 职业名称,Avg Substitutivity (0-1) / 平均替代性 (0-1),Avg Augmentation (0-1) / 平均增强性 (0-1),Avg Complementarity (0-1) / 平均互补性 (0-1),Avg Substitutivity (1-5) / 平均替代性 (1-5),Avg Augmentation (1-5) / 平均增强性 (1-5),Avg Complementarity (1-5) / 平均互补性 (1-5),Exposure Index Rho / 暴露指数 Rho
,西式烹调师,,,,,,,0.351
,西式面点师,,,,,,,0.541
,餐厅服务员,,,,,,,0.5735
,营养配餐员,,,,,,,0.474
,茶艺师,,,,,,,0.411
,咖啡师,,,,,,,0.451
,调酒师,,,,,,,0.4035
,调饮师,,,,,,,0.3925
,食品安全管理师,,,,,,,0.433
,侍酒师,,,,,,,0.329
,宴会定制服务师,,,,,,,0.407
,信息通信营业员,,,,,,,0.593
,信息通信业务员,,,,,,,0.3735
,信息通信网络机务员S,,,,,,,0.4885
,信息通信网络线务员,,,,,,,0.396
,信息通信网络动力机务员S,,,,,,,0.4725
,信息通信网络测量员,,,,,,,0.3405
,无线电监测与设备运维员S,,,,,,,0.343
,广播电视天线工,,,,,,,0.4955
,广播电视机线员,,,,,,,0.509
,信息通信网络运行管理员S,,,,,,,0.529
,网络与信息安全管理员S,,,,,,,0.2875
,信息通信信息化系统管理员S,,,,,,,0.584
,信息安全测试员S,,,,,,,0.54
,数字化解决方案设计师S,,,,,,,0.4715
,网络安全等级保护测评师,,,,,,,0.4465
,密码技术应用员S,,,,,,,0.3595
,计算机程序设计员S,,,,,,,0.42
,计算机软件测试员S,,,,,,,0.5305
,呼叫中心服务员,,,,,,,0.5625
,数据库运行管理员S,,,,,,,0.328
,人工智能训练师S,,,,,,,0.6505
,区块链应用操作员S,,,,,,,0.318
,服务机器人应用技术员S,,,,,,,0.53
,电子数据取证分析师S,,,,,,,0.343
,信息系统适配验证师S,,,,,,,0.42
,数字孪生应用技术员S,,,,,,,0.466
,虚拟现实产品设计师S,,,,,,,0.42
,银行综合柜员,,,,,,,0.492
,银行信贷员,,,,,,,0.521
,银行客户业务员,,,,,,,0.5025
,银行信用卡业务员,,,,,,,0.4985
,证券期货服务师,,,,,,,0.503
,保险代理人,,,,,,,0.5155
,保险保全员,,,,,,,0.6265
,保险公估人,,,,,,,0.329
,保险经纪人,,,,,,,0.548
,典当业务员,,,,,,,0.496
,鉴定估价师,,,,,,,0.4385
,信托业务员,,,,,,,0.494
,资产管理师,,,,,,,0.4385
,物业管理师,,,,,,,0.403
,中央空调系统运行操作员,,,,,,,0.5005
,停车管理员,,,,,,,0.576
,智能楼宇管理员S,,,,,,,0.4555
,房地产经纪人,,,,,,,0.4865
,房地产策划师,,,,,,,0.523
,验房师,,,,,,,0.5435
,租赁业务员,,,,,,,0.384
,拍卖服务师,,,,,,,0.4575
,风险管理师,,,,,,,0.6765
,科技咨询师,,,,,,,0.511
,客户服务管理员,,,,,,,0.6235
,信用管理师,,,,,,,0.5995
,商务数据分析师S,,,,,,,0.6855
,职业指导师,,,,,,,0.4005
,劳动关系协调师,,,,,,,0.521
,创业指导师,,,,,,,0.4425
,企业人力资源管理师,,,,,,,0.4195
,职业培训师,,,,,,,0.4505
,劳务外包管理员,,,,,,,0.449
,招聘师,,,,,,,0.5915
,导游,,,,,,,0.404
,旅游团队领队,,,,,,,0.399
,旅行社计调,,,,,,,0.4585
,旅游咨询员,,,,,,,0.6125
,公共游览场所服务员,,,,,,,0.528
,休闲农业服务员,,,,,,,0.53
,景区运营管理师,,,,,,,0.383
,保安员,,,,,,,0.4735
,安检员,,,,,,,0.369
,消防设施操作员,,,,,,,0.326
,安全防范系统安装维护员,,,,,,,0.421
,商品监督员,,,,,,,0.365
,商品防损员,,,,,,,0.548
,市场管理员,,,,,,,0.489
,会展服务师,,,,,,,0.464
,装饰美工,,,,,,,0.2945
,模特,,,,,,,0.3395
,航空气象员S,,,,,,,0.5415
,人工影响天气特种作业操作员,,,,,,,0.415
,海洋水文气象观测员L,,,,,,,0.407
,海洋浮标工,,,,,,,0.4625
,海洋水文调查员L,,,,,,,0.4735
,海洋生物调查员L,,,,,,,0.411
,大地测量员L/S,,,,,,,0.322
,摄影测量员L/S,,,,,,,0.494
,地图绘制员,,,,,,,0.4325
,工程测量员S,,,,,,,0.413
,不动产测绘员,,,,,,,0.4815
,海洋测绘员L/S,,,,,,,0.381
,无人机测绘操控员L,,,,,,,0.3325
,地理信息采集员L,,,,,,,0.445
,地理信息处理员L,,,,,,,0.6125
,地理信息应用作业员L,,,,,,,0.5295
,农产品食品检验员L,,,,,,,0.4195
,纤维检验员,,,,,,,0.5965
,贵金属首饰与宝玉石检测员,,,,,,,0.313
,药物检验员,,,,,,,0.302
,机动车检测工,,,,,,,0.5045
,计量员,,,,,,,0.415
,电子电气产品检验员L,,,,,,,0.448
,公路水运工程试验检测员,,,,,,,0.4825
,建设工程质量检测员,,,,,,,0.435
,环境监测员L,,,,,,,0.4835
,地勘钻探工,,,,,,,0.3555
,地勘掘进工,,,,,,,0.3875
,物探工,,,,,,,0.468
,地质调查员L,,,,,,,0.4045
,地质实验员,,,,,,,0.3785
,花艺环境设计师,,,,,,,0.3165
,纺织面料设计师,,,,,,,0.5325
,家用纺织品设计师,,,,,,,0.4475
,色彩搭配师,,,,,,,0.442
,工艺美术品设计师,,,,,,,0.3715
,装潢美术设计师,,,,,,,0.3995
,室内装饰设计师,,,,,,,0.3855
,广告设计师,,,,,,,0.4415
,包装设计师,,,,,,,0.509
,玩具设计师,,,,,,,0.479
,首饰设计师,,,,,,,0.4135
,家具设计师,,,,,,,0.328
,陶瓷产品设计师,,,,,,,0.41
,彩灯艺术设计师,,,,,,,0.473
,地毯设计师,,,,,,,0.4275
,皮具设计师,,,,,,,0.5255
,鞋类设计师,,,,,,,0.3705
,灯具设计师,,,,,,,0.6105
,照明设计师,,,,,,,0.486
,形象设计师,,,,,,,0.4305
,会展设计师,,,,,,,0.3825
,建筑幕墙设计师,,,,,,,0.395
,建筑信息模型技术员L/S,,,,,,,0.538
,乐器设计师,,,,,,,0.5645
,斫琴师,,,,,,,0.282
,工业设计工艺师S,,,,,,,0.3905
,钟表设计师,,,,,,,0.3575
,漆艺师,,,,,,,0.317
,桌面游戏设计师S,,,,,,,0.4085
,商业摄影师,,,,,,,0.3765
,冲印师,,,,,,,0.4065
,陶瓷工艺师,,,,,,,0.3695
,化工生产现场技术员,,,,,,,0.3155
,河道修防工,,,,,,,0.4475
,水工混凝土维修工,,,,,,,0.443
,水工土石维修工,,,,,,,0.4125
,水工监测工,,,,,,,0.481
,水工闸门运行工,,,,,,,0.4795
,水文勘测工,,,,,,,0.485
,水文勘测船工,,,,,,,0.398
,水土保持员L,,,,,,,0.3395
,灌区管理工,,,,,,,0.6165
,自然保护区巡护监测员L,,,,,,,0.354
,草地监护员L,,,,,,,0.4355
,野生动物保护员L,,,,,,,0.455
,野生植物保护员L,,,,,,,0.3985
,标本员,,,,,,,0.262
,展出动物保育员,,,,,,,0.363
,污水处理工L,,,,,,,0.417
,工业固体废物处理处置工L,,,,,,,0.4535
,危险废物处理工L,,,,,,,0.436
,碳排放管理员L,,,,,,,0.4645
,碳汇计量评估师L/S,,,,,,,0.408
,建筑节能减排咨询师,,,,,,,0.487
,保洁员L,,,,,,,0.4325
,生活垃圾清运工L,,,,,,,0.528
,生活垃圾处理工L,,,,,,,0.554
,有害生物防制员L,,,,,,,0.471
,园林绿化工L,,,,,,,0.4785
,草坪园艺师,,,,,,,0.4025
,盆景师,,,,,,,0.385
,假山工,,,,,,,0.3845
,插花花艺师,,,,,,,0.4375
,婴幼儿发展引导员,,,,,,,0.4765
,保育师,,,,,,,0.2475
,孤残儿童护理员,,,,,,,0.354
,养老护理员,,,,,,,0.3385
,家政服务员,,,,,,,0.391
,裁缝,,,,,,,0.419
,洗衣师,,,,,,,0.469
,染色师,,,,,,,0.5075
,皮革护理师,,,,,,,0.5025
,织补师,,,,,,,0.354
,美容师,,,,,,,0.4325
,美发师,,,,,,,0.3695
,美甲师,,,,,,,0.399
,浴池服务员,,,,,,,0.358
,修脚师,,,,,,,0.5245
,保健调理师,,,,,,,0.51
,保健按摩师,,,,,,,0.4665
,芳香保健师,,,,,,,0.373
,婚介师,,,,,,,0.379
,婚礼策划师,,,,,,,0.3825
,婚姻家庭咨询师,,,,,,,0.317
,殡仪服务员,,,,,,,0.423
,遗体防腐整容师,,,,,,,0.2645
,遗体火化师,,,,,,,0.425
,公墓管理员,,,,,,,0.3495
,宠物健康护理员,,,,,,,0.384
,宠物驯导师,,,,,,,0.4085
,宠物美容师,,,,,,,0.3955
,网约配送员,,,,,,,0.4685
,汽车代驾员,,,,,,,0.467
,供电服务员,,,,,,,0.5915
,电力交易员,,,,,,,0.647
,综合能源服务员L,,,,,,,0.457
,燃气供应服务员,,,,,,,0.471
,水供应服务员,,,,,,,0.5215
,村镇供水员,,,,,,,0.3415
,汽车维修工,,,,,,,0.5445
,摩托车修理工,,,,,,,0.509
,电池及电池系统维修保养师L,,,,,,,0.4245
,计算机维修工,,,,,,,0.5215
,办公设备维修工,,,,,,,0.4315
,信息通信网络终端维修员S,,,,,,,0.4845
,家用电器产品维修工,,,,,,,0.5705
,家用电子产品维修工,,,,,,,0.444
,自行车与电动自行车维修工,,,,,,,0.413
,修鞋工,,,,,,,0.398
,钟表维修工,,,,,,,0.3035
,锁具修理工,,,,,,,0.4845
,燃气具安装维修工,,,,,,,0.373
,照相器材维修工,,,,,,,0.3815
,乐器维修工,,,,,,,0.4405
,钢琴调律师,,,,,,,0.5975
,印章制作工,,,,,,,0.5115
,群众文化指导员,,,,,,,0.4865
,礼仪主持人,,,,,,,0.285
,讲解员,,,,,,,0.2935
,文化经纪人,,,,,,,0.4975
,全媒体运营师S,,,,,,,0.558
,版权服务师,,,,,,,0.4305
,档案数字化管理师S,,,,,,,0.365
,图书馆服务员,,,,,,,0.4805
,影视置景制作员,,,,,,,0.247
,动画制作员,,,,,,,0.493
,影视烟火特效员,,,,,,,0.333
,电影洗印员,,,,,,,0.3395
,电影放映员,,,,,,,0.275
,音响调音员,,,,,,,0.4785
,照明工,,,,,,,0.363
,影视服装员,,,,,,,0.3985
,电视摄像员,,,,,,,0.418
,考古探掘工,,,,,,,0.223
,文物修复师,,,,,,,0.3065
,在线学习服务师,,,,,,,0.6075
,国防教育辅导员,,,,,,,0.5395
,家庭教育指导师,,,,,,,0.362
,研学旅行指导师,,,,,,,0.465
,医疗临床辅助服务员,,,,,,,0.453
,医疗护理员,,,,,,,0.2935
,健康照护师,,,,,,,0.3755
,呼吸治疗师,,,,,,,0.359
,营养师,,,,,,,0.414
,健康管理师,,,,,,,0.3235
,生殖健康咨询师,,,,,,,0.505
,出生缺陷防控咨询师,,,,,,,0.3695
,老年人能力评估师,,,,,,,0.3945
,助听器验配师,,,,,,,0.4655
,口腔修复体制作师,,,,,,,0.2885
,眼镜验光师,,,,,,,0.464
,眼镜定配工,,,,,,,0.5145
,听觉口语师,,,,,,,0.376
,康复辅助技术咨询师,,,,,,,0.3825
,康复治疗师,,,,,,,0.45
,防疫员,,,,,,,0.4985
,消毒员,,,,,,,0.263
,公共场所卫生管理员,,,,,,,0.399
,社群健康助理员,,,,,,,0.322
,社会体育指导员,,,,,,,0.3565
,体育场馆管理员,,,,,,,0.422
,游泳救生员,,,,,,,0.4015
,康乐服务员,,,,,,,0.463
,体育经纪人,,,,,,,0.51
,电子竞技运营师,,,,,,,0.4605
,电子竞技员S,,,,,,,0.4385
,森林园林康养师,,,,,,,0.42
,民宿管家,,,,,,,0.4185
,种子繁育员,,,,,,,0.452
,种苗繁育员,,,,,,,0.4565
,农艺工,,,,,,,0.42
,园艺工,,,,,,,0.307
,食用菌生产工,,,,,,,0.2755
,热带作物栽培工,,,,,,,0.391
,中药材种植员,,,,,,,0.365
,林草种苗工L,,,,,,,0.436
,造林更新工L,,,,,,,0.359
,护林员L,,,,,,,0.3535
,森林抚育工L,,,,,,,0.3455
,林木采伐工,,,,,,,0.301
,集材作业工,,,,,,,0.3475
,木材水运工,,,,,,,0.409
,家畜繁殖员,,,,,,,0.436
,家禽繁殖员,,,,,,,0.4305
,家畜饲养员,,,,,,,0.36
,家禽饲养员,,,,,,,0.4475
,经济昆虫养殖员,,,,,,,0.405
,实验动物养殖员,,,,,,,0.4175
,特种动物养殖员,,,,,,,0.4425
,水生动物苗种繁育工,,,,,,,0.384
,水生植物苗种培育工,,,,,,,0.44
,水生动物饲养工,,,,,,,0.4815
,水生植物栽培工,,,,,,,0.5025
,水产养殖潜水工,,,,,,,0.335
,水产捕捞工,,,,,,,0.4335
,渔业船员,,,,,,,0.3745
,渔网具工,,,,,,,0.409
,农业技术员,,,,,,,0.4075
,农业经理人L,,,,,,,0.4945
,农业数字化技术员L/S,,,,,,,0.4405
,农作物植保员L,,,,,,,0.3445
,林业有害生物防治员L,,,,,,,0.399
,动物疫病防治员,,,,,,,0.4135
,动物检疫检验员,,,,,,,0.4345
,水生物病害防治员,,,,,,,0.2735
,水生物检疫检验员,,,,,,,0.349
,沼气工L,,,,,,,0.4615
,农村节能员L,,,,,,,0.406
,太阳能利用工L,,,,,,,0.4415
,微水电利用工L,,,,,,,0.402
,小风电利用工L,,,,,,,0.458
,农村环境保护工L,,,,,,,0.3285
,农机驾驶操作员,,,,,,,0.3755
,农机修理工,,,,,,,0.4175
,农机服务经纪人,,,,,,,0.384
,园艺产品加工工,,,,,,,0.4235
,棉花加工工,,,,,,,0.4845
,热带作物初制工,,,,,,,0.44
,植物原料制取工,,,,,,,0.3735
,竹藤师,,,,,,,0.3855
,经济昆虫产品加工工,,,,,,,0.566
,水产品原料处理工,,,,,,,0.431
,制米工,,,,,,,0.344
,制粉工,,,,,,,0.436
,制油工,,,,,,,0.459
,饲料加工工,,,,,,,0.4555
,食糖制造工,,,,,,,0.5425
,畜禽屠宰加工工,,,,,,,0.415
,畜禽副产品加工工,,,,,,,0.4305
,肉制品加工工,,,,,,,0.426
,蛋类制品加工工,,,,,,,0.5485
,水产品加工工,,,,,,,0.589
,水产制品精制工,,,,,,,0.318
,果蔬坚果加工工,,,,,,,0.616
,淀粉及淀粉糖制造工,,,,,,,0.381
,植物蛋白制作工,,,,,,,0.4685
,豆制品制作工,,,,,,,0.4225
,糕点面包烘焙工,,,,,,,0.4035
,糕点装饰师,,,,,,,0.3525
,糖果巧克力制造工,,,,,,,0.461
,果脯蜜饯加工工,,,,,,,0.5035
,米面主食制作工,,,,,,,0.5635
,冷冻食品制作工,,,,,,,0.374
,罐头食品加工工,,,,,,,0.5285
,乳品加工工,,,,,,,0.415
,乳品评鉴师,,,,,,,0.3795
,味精制造工,,,,,,,0.298
,酱油酱类制作工,,,,,,,0.473
,食醋制作工,,,,,,,0.415
,精制制盐工,,,,,,,0.3675
,酶制剂制造工,,,,,,,0.328
,柠檬酸制造工,,,,,,,0.5835
,调味品品评师,,,,,,,0.4085
,酿酒师,,,,,,,0.3905
,酒精酿造工,,,,,,,0.429
,白酒酿造工,,,,,,,0.4515
,啤酒酿造工,,,,,,,0.4045
,黄酒酿造工,,,,,,,0.4505
,果露酒酿造工,,,,,,,0.418
,品酒师,,,,,,,0.3545
,麦芽制麦工,,,,,,,0.356
,饮料制作工,,,,,,,0.3655
,茶叶加工工,,,,,,,0.4215
,评茶师,,,,,,,0.36
,酒体设计师,,,,,,,0.456
,烟叶调制员,,,,,,,0.494
,烟叶评级员,,,,,,,0.4445
,烟用二醋片制造工,,,,,,,0.5505
,烟用丝束制造工,,,,,,,0.487
,烟机设备操作工,,,,,,,0.45
,烟草评吸师,,,,,,,0.4455
,开清棉工,,,,,,,0.36
,丝麻毛纤维预处理工,,,,,,,0.4475
,纺织纤维梳理工,,,,,,,0.42
,并条工,,,,,,,0.38
,粗纱工,,,,,,,0.409
,纺纱工,,,,,,,0.4725
,缫丝工,,,,,,,0.5255
,整经工,,,,,,,0.4755
,浆纱浆染工,,,,,,,0.479
,织布工,,,,,,,0.414
,意匠纹版工,,,,,,,0.4235
,纬编工,,,,,,,0.375
,经编工,,,,,,,0.37
,横机工,,,,,,,0.455
,非织造布制造工,,,,,,,0.418
,印染前处理工,,,,,,,0.453
,纺织染色工,,,,,,,0.41
,印花工,,,,,,,0.425
,纺织印花制版工,,,,,,,0.393
,印染后整理工,,,,,,,0.5025
,印染染化料配制工,,,,,,,0.354
,工艺染织品制作工,,,,,,,0.3725
,服装制版师,,,,,,,0.4415
,裁剪工,,,,,,,0.4775
,缝纫工,,,,,,,0.461
,缝纫品整型工,,,,,,,0.5085
,服装水洗工,,,,,,,0.48
,绒线编织拼布工,,,,,,,0.5075
,皮革及皮革制品加工工,,,,,,,0.4415
,毛皮及毛皮制品加工工,,,,,,,0.4535
,羽绒加工及制品充填工,,,,,,,0.4425
,制鞋工,,,,,,,0.455
,制帽工,,,,,,,0.31
,制材工,,,,,,,0.403
,木竹藤材处理工,,,,,,,0.477
,胶合板工,,,,,,,0.45
,纤维板工,,,,,,,0.431
,刨花板工,,,,,,,0.4075
,浸渍纸层压板工,,,,,,,0.3105
,人造板饰面工,,,,,,,0.3565
,手工木工,,,,,,,0.308
,机械木工,,,,,,,0.4405
,木地板制造工,,,,,,,0.485
,家具制作工,,,,,,,0.338
,制浆工,,,,,,,0.4445
,制浆废液回收利用工L,,,,,,,0.336
,造纸工,,,,,,,0.4175
,纸张整饰工,,,,,,,0.3825
,宣纸书画纸制作工,,,,,,,0.3285
,纸箱纸盒制作工,,,,,,,0.373
,印前处理和制作员,,,,,,,0.419
,印刷操作员,,,,,,,0.43
,印后制作员,,,,,,,0.44
,音像制品和电子出版物复制员,,,,,,,0.467
,自来水笔制造工,,,,,,,0.395
,圆珠笔制造工,,,,,,,0.5925
,铅笔制造工,,,,,,,0.495
,毛笔制作工,,,,,,,0.286
,记号笔制造工,,,,,,,0.466
,墨制作工,,,,,,,0.3325
,墨水墨汁制造工,,,,,,,0.382
,绘图仪器制作工,,,,,,,0.444
,印泥制作工,,,,,,,0.355
,钢琴及键盘乐器制作工,,,,,,,0.3595
,提琴吉他制作工,,,,,,,0.332
,管乐器制作工,,,,,,,0.511
,民族拉弦弹拨乐器制作工,,,,,,,0.217
,吹奏乐器制作工,,,,,,,0.3965
,打击乐器制作工,,,,,,,0.5
,电鸣乐器制作工,,,,,,,0.34
,工艺品雕刻工,,,,,,,0.4785
,雕塑翻制工,,,,,,,0.4425
,陶瓷工艺品制作师,,,,,,,0.354
,景泰蓝制作工,,,,,,,0.293
,金属摆件制作工,,,,,,,0.45
,漆器制作工,,,,,,,0.272
,壁画制作工,,,,,,,0.408
,版画制作工,,,,,,,0.418
,人造花制作工,,,,,,,0.35
,工艺画制作工,,,,,,,0.394
,抽纱刺绣工,,,,,,,0.628
,手工地毯制作工,,,,,,,0.3255
,机制地毯制作工,,,,,,,0.5025
,宝石琢磨工,,,,,,,0.4585
,贵金属首饰制作工,,,,,,,0.442
,装裱师,,,,,,,0.453
,民间工艺品制作工,,,,,,,0.435
,剧装工,,,,,,,0.3675
,民间工艺品艺人,,,,,,,0.4155
,制球工,,,,,,,0.415
,球拍球网制作工,,,,,,,0.3225
,健身器材制作工,,,,,,,0.459
,玩具制作工,,,,,,,0.4225
,化工原料准备工,,,,,,,0.383
,化工单元操作工,,,,,,,0.3105
,化工总控工S,,,,,,,0.3145
,制冷工,,,,,,,0.47
,工业清洗工,,,,,,,0.4525
,腐蚀控制工,,,,,,,0.372
,硫酸生产工,,,,,,,0.6075
,硝酸生产工,,,,,,,0.357
,盐酸生产工,,,,,,,0.395
,磷酸生产工,,,,,,,0.434
,纯碱生产工,,,,,,,0.4255
,烧碱生产工,,,,,,,0.256
,无机盐生产工,,,,,,,0.4225
,提硝工,,,,,,,0.238
,卤水综合利用工,,,,,,,0.42
,无机化学反应生产工,,,,,,,0.4835
,脂肪烃生产工,,,,,,,0.3055
,芳香烃生产工,,,,,,,0.423
,脂肪烃衍生物生产工,,,,,,,0.601
,芳香烃衍生物生产工,,,,,,,0.507
,有机合成工,,,,,,,0.3335
,合成氨生产工,,,,,,,0.528
,尿素生产工,,,,,,,0.338
,硝酸铵生产工,,,,,,,0.41
,硫酸铵生产工,,,,,,,0.2855
,过磷酸钙生产工,,,,,,,0.2635
,复混肥生产工,,,,,,,0.47
,钙镁磷肥生产工,,,,,,,0.46
,钾肥生产工,,,,,,,0.471
,农药生产工,,,,,,,0.2681
,涂料生产工,,,,,,,0.4755
,油墨制造工,,,,,,,0.493
,颜料生产工,,,,,,,0.4075
,染料生产工,,,,,,,0.412
,合成树脂生产工,,,,,,,0.3475
,合成橡胶生产工,,,,,,,0.345
,催化剂生产工,,,,,,,0.461
,总溶剂生产工,,,,,,,0.4405
,化学试剂生产工,,,,,,,0.434
,印染助剂生产工,,,,,,,0.417
,表面活性剂制造工,,,,,,,0.293
,化工添加剂生产工,,,,,,,0.4315
,油脂化工产品制造工,,,,,,,0.293
,动物胶制造工,,,,,,,0.427
,人造板制胶工,,,,,,,0.4245
,有机硅生产工,,,,,,,0.384
,有机氟生产工,,,,,,,0.35
,松香工,,,,,,,0.3805
,松节油制品工,,,,,,,0.396
,活性炭生产工,,,,,,,0.352
,栲胶生产工,,,,,,,0.4255
,紫胶生产工,,,,,,,0.3925
,栓皮制品工,,,,,,,0.4485
,植物原料水解工,,,,,,,0.4385
,感光材料生产工,,,,,,,0.427
,胶印版材生产工,,,,,,,0.4175
,柔性版材生产工,,,,,,,0.485
,磁记录材料生产工,,,,,,,0.4435
,热转移防护膜涂布工,,,,,,,0.52
,平板显示膜生产工,,,,,,,0.365
,甘油制造工,,,,,,,0.3575
,生物质化工产品生产工,,,,,,,0.514
,雷管制造工,,,,,,,0.3005
,索状爆破器材制造工,,,,,,,0.4175
,火工品装配工,,,,,,,0.4045
,火工品管理工,,,,,,,0.323
,烟花爆竹工,,,,,,,0.3175
,合成洗涤剂制造工,,,,,,,0.425
,肥皂制造工,,,,,,,0.474
,化妆品配方师,,,,,,,0.417
,化妆品制造工,,,,,,,0.346
,口腔清洁剂制造工,,,,,,,0.4315
,香料制造工,,,,,,,0.3975
,调香师,,,,,,,0.444
,香精配制工,,,,,,,0.402
,火柴制造工,,,,,,,0.34
,日用化学用品配方师,,,,,,,0.4155
,化学合成制药工,,,,,,,0.4605
,中药炮制工,,,,,,,0.4125
,药物制剂工,,,,,,,0.3285
,兽药制造工,,,,,,,0.292
,生化药品制造工,,,,,,,0.395
,发酵工程制药工,,,,,,,0.432
,疫苗制品工,,,,,,,0.324
,血液制品工,,,,,,,0.438
,基因工程药品生产工,,,,,,,0.4505
,化纤聚合工,,,,,,,0.3335
,纺丝原液制造工,,,,,,,0.3885
,纺丝工,,,,,,,0.43
,化纤后处理工,,,,,,,0.3825
,橡胶制品生产工,,,,,,,0.426
,轮胎翻修工L,,,,,,,0.44
,塑料制品成型制作工,,,,,,,0.409
,水泥生产工,,,,,,,0.42
,水泥混凝土制品工,,,,,,,0.406
,石灰煅烧工,,,,,,,0.663
,石膏粉生产工,,,,,,,0.424
,石膏制品生产工,,,,,,,0.459
,预拌混凝土生产工,,,,,,,0.3315
,砖瓦生产工,,,,,,,0.466
,加气混凝土制品工,,,,,,,0.3725
,石材生产工,,,,,,,0.3575
,人造石生产加工工,,,,,,,0.519
,防水卷材制造工,,,,,,,0.541
,保温材料制造工,,,,,,,0.475
,吸音材料制造工,,,,,,,0.523
,砂石骨料生产工,,,,,,,0.3875
,玻璃配料熔化工,,,,,,,0.3545
,玻璃及玻璃制品成型工,,,,,,,0.421
,玻璃加工工,,,,,,,0.4075
,玻璃制品加工工,,,,,,,0.4465
,电子玻璃制品加工工,,,,,,,0.448
,石英玻璃制品加工工,,,,,,,0.516
,玻璃纤维及制品工,,,,,,,0.4665
,玻璃钢制品工,,,,,,,0.381
,陶瓷原料准备工,,,,,,,0.4345
,陶瓷成型施釉工,,,,,,,0.421
,陶瓷烧成工,,,,,,,0.4835
,陶瓷装饰工,,,,,,,0.33
,古建琉璃工,,,,,,,0.3
,耐火原料加工成型工,,,,,,,0.3465
,耐火材料烧成工,,,,,,,0.5145
,耐火制品加工工,,,,,,,0.516
,耐火纤维制品工,,,,,,,0.396
,炭素煅烧工,,,,,,,0.3985
,炭素成型工,,,,,,,0.409
,炭素焙烧工,,,,,,,0.396
,炭素浸渍工,,,,,,,0.376
,石墨化工,,,,,,,0.5375
,炭素制品工,,,,,,,0.5305
,炭素特种材料工,,,,,,,0.383
,人工合成晶体工,,,,,,,0.4
,高岭土加工工,,,,,,,0.4285
,珍珠岩加工工,,,,,,,0.4445
,石棉制品工,,,,,,,0.325
,云母制品工,,,,,,,0.4875
,露天采矿工,,,,,,,0.485
,露天矿物开采辅助工,,,,,,,0.3115
,运矿排土工,,,,,,,0.3625
,矿井开掘工,,,,,,,0.425
,井下采矿工,,,,,,,0.384
,井下支护工,,,,,,,0.405
,井下机车运输工,,,,,,,0.3565
,矿山提升设备操作工,,,,,,,0.381
,矿井通风工,,,,,,,0.37
,矿山安全防护工,,,,,,,0.3885
,矿山安全设备监测检修工,,,,,,,0.4345
,矿山救护工,,,,,,,0.3365
,矿山生产集控员,,,,,,,0.5295
,矿石处理工,,,,,,,0.39
,选矿工,,,,,,,0.375
,选矿脱水工,,,,,,,0.402
,尾矿工,,,,,,,0.385
,石油勘探工,,,,,,,0.3045
,钻井工,,,,,,,0.385
,钻井协作工,,,,,,,0.276
,井下作业设备操作维修工,,,,,,,0.3425
,水下钻井设备操作工,,,,,,,0.44
,油气水井测试工,,,,,,,0.456
,石油开采工,,,,,,,0.4875
,天然气开采工,,,,,,,0.4065
,煤层气排采集输工,,,,,,,0.47
,天然气处理工,,,,,,,0.331
,油气输送工,,,,,,,0.424
,油气管道维护工,,,,,,,0.447
,海上平台水手,,,,,,,0.25
,海盐制盐工,,,,,,,0.3925
,湖盐制盐工,,,,,,,0.454
,井矿盐制盐工,,,,,,,0.3125
,烧结球团原料工,,,,,,,0.432
,粉矿烧结工,,,,,,,0.415
,球团焙烧工,,,,,,,0.2785
,烧结成品工,,,,,,,0.3925
,高炉原料工,,,,,,,0.3735
,高炉炼铁工,,,,,,,0.387
,高炉运转工,,,,,,,0.2035
,炼钢原料工,,,,,,,0.4225
,炼钢工,,,,,,,0.443
,炼钢浇铸工,,,,,,,0.36
,炼钢准备工,,,,,,,0.3045
,整模脱模工,,,,,,,0.3705
,铸管备品工,,,,,,,0.4175
,铸管工,,,,,,,0.4
,铸管精整工,,,,,,,0.3925
,铁合金原料工,,,,,,,0.444
,铁合金火法冶炼工,,,,,,,0.3365
,铁合金焙烧工,,,,,,,0.355
,铁合金湿法冶炼工,,,,,,,0.3715
,钒氮合金工,,,,,,,0.355
,重冶备料工,,,,,,,0.3765
,重金属物料焙烧工,,,,,,,0.292
,重冶火法冶炼工,,,,,,,0.534
,重冶湿法冶炼工,,,,,,,0.421
,电解精炼工,,,,,,,0.525
,氧化铝制取工,,,,,,,0.475
,铝电解工,,,,,,,0.431
,镁冶炼工,,,,,,,0.386
,硅冶炼工,,,,,,,0.4355
,钨钼冶炼工,,,,,,,0.467
,钽铌冶炼工,,,,,,,0.322
,钛冶炼工,,,,,,,0.4195
,稀土冶炼工,,,,,,,0.498
,稀土材料生产工,,,,,,,0.448
,贵金属冶炼工,,,,,,,0.4295
,锂冶炼工,,,,,,,0.369
,半导体辅料制备工,,,,,,,0.44
,多晶硅制取工,,,,,,,0.393
,轧制原料工,,,,,,,0.4705
,金属轧制工,,,,,,,0.451
,金属材酸碱洗工,,,,,,,0.437
,金属材涂层机组操作工,,,,,,,0.379
,金属材热处理工,,,,,,,0.4275
,焊管机组操作工,,,,,,,0.41
,金属材精整工,,,,,,,0.4465
